TACC: Setting memory limits for job 2681041 to unlimited KB
TACC: Dumping job script:
--------------------------------------------------------------------------------
#!/bin/bash 	 
set -x
#$ -N v95series 	# Job Name
#$ -pe 12way 24 	# Requests 12 tasks/node
#$ -q normal 	# Queue normal or development
#$ -l h_rt=24:00:00 	# Run time (hh:mm:ss) 
#$ -V 	#Inherit the submission environment
#$ -j y 	# Combine stderr and stdout
#$ -o /work/03201/spann/blood95/csv/t95v01eb1.dat 	# Name of the output file 
#$ -M spann@che.utexas.edu	# Address for email notification
#$ -m be 	# Email at Begin and End of job

cd ${WORK}/blood95/conf90/v01eb1/
cp ${HOME}/gblood/vessim/vchannel ./
#mkdir D
#cp ${HOME}/gblood/vessim/D/restart000000.dat D/
#mkdir Input
#cp ${HOME}/gblood/vessim/Input/channel.in Input/
ibrun ./vchannel	# Run the MPI executable
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.68 s
lt =      8676 time = 8.67600
    Wall solver: niter = 2  rnorm = 1.55E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    7.71 s
lt =      8677 time = 8.67700
    Wall solver: niter = 4  rnorm = 1.57E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.74 s
lt =      8678 time = 8.67800
    Wall solver: niter = 2  rnorm = 1.43E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.62 s
lt =      8679 time = 8.67900
    Wall solver: niter = 3  rnorm = 1.23E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.68 s
lt =      8680 time = 8.68000
    Wall solver: niter = 3  rnorm = 1.29E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.68 s
lt =      8681 time = 8.68100
    Wall solver: niter = 3  rnorm = 1.22E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      8682 time = 8.68200
    Wall solver: niter = 3  rnorm = 1.32E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      8683 time = 8.68300
    Wall solver: niter = 3  rnorm = 1.29E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.68 s
lt =      8684 time = 8.68400
    Wall solver: niter = 3  rnorm = 1.38E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.68 s
lt =      8685 time = 8.68500
    Wall solver: niter = 3  rnorm = 1.38E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    7.77 s
lt =      8686 time = 8.68600
    Wall solver: niter = 4  rnorm = 1.59E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.74 s
lt =      8687 time = 8.68700
    Wall solver: niter = 2  rnorm = 1.19E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.62 s
lt =      8688 time = 8.68800
    Wall solver: niter = 3  rnorm = 1.04E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      8689 time = 8.68900
    Wall solver: niter = 1  rnorm = 1.57E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.56 s
lt =      8690 time = 8.69000
    Wall solver: niter = 3  rnorm = 1.49E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.68 s
lt =      8691 time = 8.69100
    Wall solver: niter = 3  rnorm = 1.59E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.68 s
lt =      8692 time = 8.69200
    Wall solver: niter = 3  rnorm = 1.62E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.68 s
lt =      8693 time = 8.69300
    Wall solver: niter = 3  rnorm = 1.66E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.68 s
lt =      8694 time = 8.69400
    Wall solver: niter = 3  rnorm = 1.71E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    7.78 s
lt =      8695 time = 8.69500
    Wall solver: niter = 4  rnorm = 1.69E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.74 s
lt =      8696 time = 8.69600
    Wall solver: niter = 2  rnorm = 1.33E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.63 s
lt =      8697 time = 8.69700
    Wall solver: niter = 3  rnorm = 1.25E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.68 s
lt =      8698 time = 8.69800
    Wall solver: niter = 2  rnorm = 1.42E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.63 s
lt =      8699 time = 8.69900
    Wall solver: niter = 3  rnorm = 1.44E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      8700 time = 8.70000
    Wall solver: niter = 2  rnorm = 1.77E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.68 s
lt =      8701 time = 8.70100
    Wall solver: niter = 3  rnorm = 1.70E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.70 s
lt =      8702 time = 8.70200
    Wall solver: niter = 3  rnorm = 1.68E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    7.78 s
lt =      8703 time = 8.70300
    Wall solver: niter = 4  rnorm = 1.68E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.75 s
lt =      8704 time = 8.70400
    Wall solver: niter = 2  rnorm = 1.30E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.63 s
lt =      8705 time = 8.70500
    Wall solver: niter = 3  rnorm = 1.23E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      8706 time = 8.70600
    Wall solver: niter = 3  rnorm = 1.16E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.68 s
lt =      8707 time = 8.70700
    Wall solver: niter = 3  rnorm = 1.22E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      8708 time = 8.70800
    Wall solver: niter = 3  rnorm = 1.18E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      8709 time = 8.70900
    Wall solver: niter = 3  rnorm = 1.26E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      8710 time = 8.71000
    Wall solver: niter = 3  rnorm = 1.24E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    7.78 s
lt =      8711 time = 8.71100
    Wall solver: niter = 4  rnorm = 1.53E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.78 s
lt =      8712 time = 8.71200
    Wall solver: niter = 2  rnorm = 1.17E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.65 s
lt =      8713 time = 8.71300
    Wall solver: niter = 3  rnorm = 9.86E-05
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.72 s
lt =      8714 time = 8.71400
    Wall solver: niter = 1  rnorm = 1.33E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.60 s
lt =      8715 time = 8.71500
    Wall solver: niter = 3  rnorm = 1.15E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      8716 time = 8.71600
    Wall solver: niter = 3  rnorm = 1.24E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      8717 time = 8.71700
    Wall solver: niter = 3  rnorm = 1.26E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      8718 time = 8.71800
    Wall solver: niter = 3  rnorm = 1.28E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      8719 time = 8.71900
    Wall solver: niter = 3  rnorm = 1.34E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    7.79 s
lt =      8720 time = 8.72000
    Wall solver: niter = 4  rnorm = 1.56E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.75 s
lt =      8721 time = 8.72100
    Wall solver: niter = 2  rnorm = 1.53E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.63 s
lt =      8722 time = 8.72200
    Wall solver: niter = 3  rnorm = 1.34E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.69 s
lt =      8723 time = 8.72300
    Wall solver: niter = 2  rnorm = 1.59E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.63 s
lt =      8724 time = 8.72400
    Wall solver: niter = 3  rnorm = 1.57E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      8725 time = 8.72500
    Wall solver: niter = 3  rnorm = 1.62E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      8726 time = 8.72600
    Wall solver: niter = 3  rnorm = 1.63E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      8727 time = 8.72700
    Wall solver: niter = 3  rnorm = 1.67E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      8728 time = 8.72800
    Wall solver: niter = 3  rnorm = 1.67E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    7.78 s
lt =      8729 time = 8.72900
    Wall solver: niter = 4  rnorm = 1.66E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.75 s
lt =      8730 time = 8.73000
    Wall solver: niter = 2  rnorm = 1.73E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.64 s
lt =      8731 time = 8.73100
    Wall solver: niter = 3  rnorm = 8.84E-05
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      8732 time = 8.73200
    Wall solver: niter = 2  rnorm = 1.06E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.63 s
lt =      8733 time = 8.73300
    Wall solver: niter = 2  rnorm = 1.18E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.63 s
lt =      8734 time = 8.73400
    Wall solver: niter = 3  rnorm = 1.07E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      8735 time = 8.73500
    Wall solver: niter = 2  rnorm = 1.18E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.64 s
lt =      8736 time = 8.73600
    Wall solver: niter = 3  rnorm = 1.12E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    7.79 s
lt =      8737 time = 8.73700
    Wall solver: niter = 4  rnorm = 1.45E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.75 s
lt =      8738 time = 8.73800
    Wall solver: niter = 3  rnorm = 1.07E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.69 s
lt =      8739 time = 8.73900
    Wall solver: niter = 3  rnorm = 9.63E-05
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      8740 time = 8.74000
    Wall solver: niter = 1  rnorm = 1.44E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.63 s
lt =      8741 time = 8.74100
    Wall solver: niter = 3  rnorm = 1.17E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.77 s
lt =      8742 time = 8.74200
    Wall solver: niter = 2  rnorm = 1.45E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.61 s
lt =      8743 time = 8.74300
    Wall solver: niter = 3  rnorm = 1.38E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.67 s
lt =      8744 time = 8.74400
    Wall solver: niter = 2  rnorm = 1.69E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.61 s
lt =      8745 time = 8.74500
    Wall solver: niter = 3  rnorm = 1.66E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    7.77 s
lt =      8746 time = 8.74600
    Wall solver: niter = 4  rnorm = 1.76E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.73 s
lt =      8747 time = 8.74700
    Wall solver: niter = 3  rnorm = 1.12E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.67 s
lt =      8748 time = 8.74800
    Wall solver: niter = 3  rnorm = 1.09E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.67 s
lt =      8749 time = 8.74900
    Wall solver: niter = 2  rnorm = 1.47E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.61 s
lt =      8750 time = 8.75000
    Wall solver: niter = 3  rnorm = 1.42E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.68 s
lt =      8751 time = 8.75100
    Wall solver: niter = 2  rnorm = 1.78E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.61 s
lt =      8752 time = 8.75200
    Wall solver: niter = 3  rnorm = 1.64E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.67 s
lt =      8753 time = 8.75300
    Wall solver: niter = 3  rnorm = 1.58E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    7.77 s
lt =      8754 time = 8.75400
    Wall solver: niter = 4  rnorm = 1.72E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.74 s
lt =      8755 time = 8.75500
    Wall solver: niter = 2  rnorm = 1.36E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.61 s
lt =      8756 time = 8.75600
    Wall solver: niter = 3  rnorm = 1.33E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.67 s
lt =      8757 time = 8.75700
    Wall solver: niter = 3  rnorm = 1.30E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      8758 time = 8.75800
    Wall solver: niter = 3  rnorm = 1.35E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      8759 time = 8.75900
    Wall solver: niter = 3  rnorm = 1.36E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      8760 time = 8.76000
    Wall solver: niter = 3  rnorm = 1.42E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.65 s
lt =      8761 time = 8.76100
    Wall solver: niter = 3  rnorm = 1.43E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.68 s
lt =      8762 time = 8.76200
    Wall solver: niter = 3  rnorm = 1.49E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    7.77 s
lt =      8763 time = 8.76300
    Wall solver: niter = 4  rnorm = 1.71E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.71 s
lt =      8764 time = 8.76400
    Wall solver: niter = 2  rnorm = 1.44E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.59 s
lt =      8765 time = 8.76500
    Wall solver: niter = 3  rnorm = 1.35E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.65 s
lt =      8766 time = 8.76600
    Wall solver: niter = 2  rnorm = 1.58E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.59 s
lt =      8767 time = 8.76700
    Wall solver: niter = 3  rnorm = 1.57E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.65 s
lt =      8768 time = 8.76800
    Wall solver: niter = 3  rnorm = 1.58E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.65 s
lt =      8769 time = 8.76900
    Wall solver: niter = 3  rnorm = 1.59E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.66 s
lt =      8770 time = 8.77000
    Wall solver: niter = 3  rnorm = 1.61E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    7.74 s
lt =      8771 time = 8.77100
    Wall solver: niter = 4  rnorm = 1.74E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.71 s
lt =      8772 time = 8.77200
    Wall solver: niter = 2  rnorm = 1.29E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.61 s
lt =      8773 time = 8.77300
    Wall solver: niter = 3  rnorm = 1.22E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.67 s
lt =      8774 time = 8.77400
    Wall solver: niter = 3  rnorm = 1.11E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.66 s
lt =      8775 time = 8.77500
    Wall solver: niter = 3  rnorm = 1.16E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.67 s
lt =      8776 time = 8.77600
    Wall solver: niter = 3  rnorm = 1.11E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.66 s
lt =      8777 time = 8.77700
    Wall solver: niter = 3  rnorm = 1.18E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.67 s
lt =      8778 time = 8.77800
    Wall solver: niter = 3  rnorm = 1.15E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    7.74 s
lt =      8779 time = 8.77900
    Wall solver: niter = 4  rnorm = 1.52E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.72 s
lt =      8780 time = 8.78000
    Wall solver: niter = 2  rnorm = 1.25E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.60 s
lt =      8781 time = 8.78100
    Wall solver: niter = 3  rnorm = 9.89E-05
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.66 s
lt =      8782 time = 8.78200
    Wall solver: niter = 1  rnorm = 1.51E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.53 s
lt =      8783 time = 8.78300
    Wall solver: niter = 3  rnorm = 1.40E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.66 s
lt =      8784 time = 8.78400
    Wall solver: niter = 3  rnorm = 1.53E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.65 s
lt =      8785 time = 8.78500
    Wall solver: niter = 3  rnorm = 1.56E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.65 s
lt =      8786 time = 8.78600
    Wall solver: niter = 3  rnorm = 1.63E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.66 s
lt =      8787 time = 8.78700
    Wall solver: niter = 3  rnorm = 1.67E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    7.76 s
lt =      8788 time = 8.78800
    Wall solver: niter = 4  rnorm = 1.75E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.72 s
lt =      8789 time = 8.78900
    Wall solver: niter = 2  rnorm = 1.32E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.60 s
lt =      8790 time = 8.79000
    Wall solver: niter = 3  rnorm = 1.25E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.66 s
lt =      8791 time = 8.79100
    Wall solver: niter = 2  rnorm = 1.41E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.60 s
lt =      8792 time = 8.79200
    Wall solver: niter = 3  rnorm = 1.41E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.66 s
lt =      8793 time = 8.79300
    Wall solver: niter = 2  rnorm = 1.74E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.60 s
lt =      8794 time = 8.79400
    Wall solver: niter = 3  rnorm = 1.66E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.66 s
lt =      8795 time = 8.79500
    Wall solver: niter = 3  rnorm = 1.62E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.66 s
lt =      8796 time = 8.79600
    Wall solver: niter = 3  rnorm = 1.58E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    7.75 s
lt =      8797 time = 8.79700
    Wall solver: niter = 4  rnorm = 1.71E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.77 s
lt =      8798 time = 8.79800
    Wall solver: niter = 3  rnorm = 1.07E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.71 s
lt =      8799 time = 8.79900
    Wall solver: niter = 3  rnorm = 1.04E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.71 s
lt =      8800 time = 8.80000
    Wall solver: niter = 1  rnorm = 1.49E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.63 s
lt =      8801 time = 8.80100
    Wall solver: niter = 3  rnorm = 1.25E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.71 s
lt =      8802 time = 8.80200
    Wall solver: niter = 2  rnorm = 1.48E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.65 s
lt =      8803 time = 8.80300
    Wall solver: niter = 3  rnorm = 1.47E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.71 s
lt =      8804 time = 8.80400
    Wall solver: niter = 3  rnorm = 1.47E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.71 s
lt =      8805 time = 8.80500
    Wall solver: niter = 3  rnorm = 1.49E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    7.80 s
lt =      8806 time = 8.80600
    Wall solver: niter = 4  rnorm = 1.70E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.77 s
lt =      8807 time = 8.80700
    Wall solver: niter = 3  rnorm = 1.20E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.71 s
lt =      8808 time = 8.80800
    Wall solver: niter = 3  rnorm = 1.15E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.71 s
lt =      8809 time = 8.80900
    Wall solver: niter = 3  rnorm = 1.04E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.71 s
lt =      8810 time = 8.81000
    Wall solver: niter = 3  rnorm = 1.10E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.71 s
lt =      8811 time = 8.81100
    Wall solver: niter = 2  rnorm = 1.79E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.65 s
lt =      8812 time = 8.81200
    Wall solver: niter = 3  rnorm = 1.69E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.71 s
lt =      8813 time = 8.81300
    Wall solver: niter = 3  rnorm = 1.65E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.71 s
lt =      8814 time = 8.81400
    Wall solver: niter = 3  rnorm = 1.62E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    7.80 s
lt =      8815 time = 8.81500
    Wall solver: niter = 4  rnorm = 1.72E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.77 s
lt =      8816 time = 8.81600
    Wall solver: niter = 3  rnorm = 1.11E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.71 s
lt =      8817 time = 8.81700
    Wall solver: niter = 3  rnorm = 1.07E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.71 s
lt =      8818 time = 8.81800
    Wall solver: niter = 1  rnorm = 1.74E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.59 s
lt =      8819 time = 8.81900
    Wall solver: niter = 3  rnorm = 1.56E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.71 s
lt =      8820 time = 8.82000
    Wall solver: niter = 3  rnorm = 1.49E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.71 s
lt =      8821 time = 8.82100
    Wall solver: niter = 3  rnorm = 1.45E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.71 s
lt =      8822 time = 8.82200
    Wall solver: niter = 2  rnorm = 1.74E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.65 s
lt =      8823 time = 8.82300
    Wall solver: niter = 3  rnorm = 1.72E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    7.81 s
lt =      8824 time = 8.82400
    Wall solver: niter = 4  rnorm = 1.75E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.77 s
lt =      8825 time = 8.82500
    Wall solver: niter = 3  rnorm = 1.11E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.71 s
lt =      8826 time = 8.82600
    Wall solver: niter = 3  rnorm = 1.08E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.71 s
lt =      8827 time = 8.82700
    Wall solver: niter = 1  rnorm = 1.79E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.59 s
lt =      8828 time = 8.82800
    Wall solver: niter = 3  rnorm = 1.59E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.71 s
lt =      8829 time = 8.82900
    Wall solver: niter = 3  rnorm = 1.49E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.72 s
lt =      8830 time = 8.83000
    Wall solver: niter = 3  rnorm = 1.45E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.71 s
lt =      8831 time = 8.83100
    Wall solver: niter = 2  rnorm = 1.72E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.65 s
lt =      8832 time = 8.83200
    Wall solver: niter = 3  rnorm = 1.72E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    7.81 s
lt =      8833 time = 8.83300
    Wall solver: niter = 4  rnorm = 1.73E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.77 s
lt =      8834 time = 8.83400
    Wall solver: niter = 3  rnorm = 1.11E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.72 s
lt =      8835 time = 8.83500
    Wall solver: niter = 3  rnorm = 1.08E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.71 s
lt =      8836 time = 8.83600
    Wall solver: niter = 1  rnorm = 1.76E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.59 s
lt =      8837 time = 8.83700
    Wall solver: niter = 3  rnorm = 1.61E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.71 s
lt =      8838 time = 8.83800
    Wall solver: niter = 3  rnorm = 1.57E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.72 s
lt =      8839 time = 8.83900
    Wall solver: niter = 3  rnorm = 1.54E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.72 s
lt =      8840 time = 8.84000
    Wall solver: niter = 3  rnorm = 1.49E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    7.81 s
lt =      8841 time = 8.84100
    Wall solver: niter = 4  rnorm = 1.67E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.77 s
lt =      8842 time = 8.84200
    Wall solver: niter = 2  rnorm = 1.20E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.65 s
lt =      8843 time = 8.84300
    Wall solver: niter = 3  rnorm = 1.06E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.71 s
lt =      8844 time = 8.84400
    Wall solver: niter = 1  rnorm = 1.72E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.59 s
lt =      8845 time = 8.84500
    Wall solver: niter = 3  rnorm = 1.66E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.71 s
lt =      8846 time = 8.84600
    Wall solver: niter = 3  rnorm = 1.71E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.71 s
lt =      8847 time = 8.84700
